ec5_uuid,created_at,uploaded_at,title,1_Surveyor_Name,2_Park_Location,3_Tree_ID,4_Photo,5_Tree_Height_ft,lat_6_Location,long_6_Location,accuracy_6_Location,UTM_Northing_6_Location,UTM_Easting_6_Location,UTM_Zone_6_Location,7_Diameter_at_Breast,8_Tree_Spread_tip_to,9_Tree_Spread_tip_to,10_Tree_Condition,11_Notes_eg_mushroom,Species
e84f97f5-54f3-4ef6-8ecc-190a1f2f3f8c,2026-07-03T13:58:02.000Z,2026-07-03T13:59:56.000Z,e84f97f5-54f3-4ef6-8ecc-190a1f2f3f8c,Matt,RH-P,57,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=e84f97f5-54f3-4ef6-8ecc-190a1f2f3f8c_1783087050.jpg,5,39.657521,-75.75659,10,4390020,435095,18S,29,0,0,Stump,,
14398d36-7385-4182-8f56-f11d3ff3c1d1,2026-07-03T13:57:14.000Z,2026-07-03T13:59:51.000Z,14398d36-7385-4182-8f56-f11d3ff3c1d1,Matt,RH-P,56,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=14398d36-7385-4182-8f56-f11d3ff3c1d1_1783086834.jpg,168,39.657547,-75.756559,4,4390022,435098,18S,34,59,45,Poor,Rot at bottom,
602322f2-f9ea-4256-9bab-3d9f0a3279eb,2026-07-03T13:53:13.000Z,2026-07-03T13:59:46.000Z,602322f2-f9ea-4256-9bab-3d9f0a3279eb,Matt,RH-P,55,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=602322f2-f9ea-4256-9bab-3d9f0a3279eb_1783086732.jpg,147,39.657466,-75.756489,7,4390013,435104,18S,29,45,60,Good,,
0f6caa6a-99c6-4505-9538-b738f4c6c3e9,2026-07-03T13:51:30.000Z,2026-07-03T13:59:41.000Z,0f6caa6a-99c6-4505-9538-b738f4c6c3e9,Matt,RH-P,54,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=0f6caa6a-99c6-4505-9538-b738f4c6c3e9_1783086613.jpg,143,39.657543,-75.75649,8,4390022,435104,18S,32,55,35,Poor,possible Carpenter ants,
b73fb3d5-2a69-4f29-9dac-83700ff1dd55,2026-07-03T13:49:48.000Z,2026-07-03T13:59:35.000Z,b73fb3d5-2a69-4f29-9dac-83700ff1dd55,Matt,RH-P,53,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=b73fb3d5-2a69-4f29-9dac-83700ff1dd55_1783086551.jpg,138,39.65745,-75.756574,14,4390012,435097,18S,24,45,55,Good,,
1ac931a0-d5dc-4438-9289-70513bf4f8b4,2026-07-03T13:48:39.000Z,2026-07-03T13:59:30.000Z,1ac931a0-d5dc-4438-9289-70513bf4f8b4,Matt,RH-P,52,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=1ac931a0-d5dc-4438-9289-70513bf4f8b4_1783086418.jpg,165,39.657478,-75.756563,9,4390015,435098,18S,31,45,100,Poor,,
20f8bfcb-bcb0-43c1-af35-94b08111fe56,2026-07-03T13:46:41.000Z,2026-07-03T13:59:25.000Z,20f8bfcb-bcb0-43c1-af35-94b08111fe56,Matt,RH-P,51,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=20f8bfcb-bcb0-43c1-af35-94b08111fe56_1783086294.jpg,134,39.657455,-75.756716,9,4390012,435084,18S,29,45,47,Poor,,
af12526a-0ce0-4d06-9911-4f2b614c0997,2026-07-03T13:43:11.000Z,2026-07-03T13:59:20.000Z,af12526a-0ce0-4d06-9911-4f2b614c0997,Matt,RH-P,50,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=af12526a-0ce0-4d06-9911-4f2b614c0997_1783086123.jpg,157,39.657391,-75.7565,7,4390005,435103,18S,42,65,60,Poor,"Mushrooms at base, and small rot.",
8ce1e988-c6d5-4e4c-bd89-19d944bed544,2026-07-03T13:41:41.000Z,2026-07-03T13:59:15.000Z,8ce1e988-c6d5-4e4c-bd89-19d944bed544,Matt,RH-P,49,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=8ce1e988-c6d5-4e4c-bd89-19d944bed544_1783086036.jpg,165,39.657386,-75.756359,7,4390004,435115,18S,40,65,143,Good,,
44ff7754-d9ec-44d1-a074-970ed4b06614,2026-07-03T13:40:09.000Z,2026-07-03T13:59:10.000Z,44ff7754-d9ec-44d1-a074-970ed4b06614,Matt,RH-P,48,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=44ff7754-d9ec-44d1-a074-970ed4b06614_1783085895.jpg,148,39.657211,-75.756545,6,4389985,435099,18S,51,65,130,Good,Multi branch,
e7b94429-2d1d-475a-9c36-e7a4e9edca92,2026-07-03T13:37:42.000Z,2026-07-03T13:59:05.000Z,e7b94429-2d1d-475a-9c36-e7a4e9edca92,Matt,RH-P,47,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=e7b94429-2d1d-475a-9c36-e7a4e9edca92_1783085781.jpg,136,39.657256,-75.756582,9,4389990,435096,18S,31,25,30,Poor,Rot making it poor,
b800e627-3f04-4eb6-b465-dbb0d93a81eb,2026-07-03T13:36:04.000Z,2026-07-03T13:59:00.000Z,b800e627-3f04-4eb6-b465-dbb0d93a81eb,Matt,RH-P,46,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=b800e627-3f04-4eb6-b465-dbb0d93a81eb_1783085638.jpg,131,39.65716,-75.75655,4,4389979,435098,18S,31,62,40,Good,Sample 2 estimate,
01029f64-f252-4e0c-8698-8deaf86dcb9b,2026-07-03T13:29:23.000Z,2026-07-03T13:58:55.000Z,01029f64-f252-4e0c-8698-8deaf86dcb9b,Matt,RH-P,45,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=01029f64-f252-4e0c-8698-8deaf86dcb9b_1783085324.jpg,158,39.657086,-75.75645,6,4389971,435107,18S,39,42,58,Fair,Sample 2 estimate,
97286ed1-93f5-498b-beba-69a2528f3afa,2026-07-03T13:27:59.000Z,2026-07-03T13:58:49.000Z,97286ed1-93f5-498b-beba-69a2528f3afa,Matt,RH-P,44,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=97286ed1-93f5-498b-beba-69a2528f3afa_1783085129.jpg,148,39.657126,-75.756283,7,4389975,435121,18S,41,53,47,Fair,,
ede502c6-bb12-4ae4-ae16-9180a95a88db,2026-07-03T13:24:28.000Z,2026-07-03T13:58:45.000Z,ede502c6-bb12-4ae4-ae16-9180a95a88db,Matt,RH-P,43,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=ede502c6-bb12-4ae4-ae16-9180a95a88db_1783084989.jpg,146,39.657063,-75.756251,12,4389968,435124,18S,31,53,47,Good,,
79e0e747-15a5-4698-a91d-c1fe84d3c11c,2026-07-03T13:22:49.000Z,2026-07-03T13:58:39.000Z,79e0e747-15a5-4698-a91d-c1fe84d3c11c,Matt,RH-P,42,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=79e0e747-15a5-4698-a91d-c1fe84d3c11c_1783084879.jpg,157,39.657078,-75.756272,4,4389970,435122,18S,31,35,40,Good,Sample 2 estimate,
0c19f896-5438-4011-b7bd-842105672011,2026-07-03T13:19:46.000Z,2026-07-03T13:58:34.000Z,0c19f896-5438-4011-b7bd-842105672011,Matt,RH-P,41,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=0c19f896-5438-4011-b7bd-842105672011_1783084691.jpg,128,39.65708,-75.75644,11,4389970,435108,18S,20,31,45,Poor,,
9078523b-5d06-4f7d-a0ff-ed6735935202,2026-07-03T13:17:42.000Z,2026-07-03T13:58:29.000Z,9078523b-5d06-4f7d-a0ff-ed6735935202,Matt,RH-P,40,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=9078523b-5d06-4f7d-a0ff-ed6735935202_1783084557.jpg,156,39.656993,-75.756378,13,4389961,435113,18S,54,31,45,Fair,"Sample 2 estimate, significant moss and leaning making it fair.",
ed204e52-1910-4a88-a6c8-3b65aca8d5c9,2026-07-03T13:15:35.000Z,2026-07-03T13:58:24.000Z,ed204e52-1910-4a88-a6c8-3b65aca8d5c9,Matt,RH-P,39,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=ed204e52-1910-4a88-a6c8-3b65aca8d5c9_1783084363.jpg,149,39.657033,-75.756557,7,4389965,435098,18S,38,85,42,Good,,
213fb21c-7f93-4039-baaa-3d232ecbb62b,2026-07-03T13:12:18.000Z,2026-07-03T13:58:17.000Z,213fb21c-7f93-4039-baaa-3d232ecbb62b,Matt,RH-P,38,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=213fb21c-7f93-4039-baaa-3d232ecbb62b_1783084202.jpg,142,39.656886,-75.756625,13,4389949,435092,18S,44,78,45,Good,Sample 2 estimate,
e6878c33-f8d2-48ea-b9d7-eda6c24ddec7,2026-07-03T13:09:31.000Z,2026-07-03T13:58:12.000Z,e6878c33-f8d2-48ea-b9d7-eda6c24ddec7,Matt,RH-P,37,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=e6878c33-f8d2-48ea-b9d7-eda6c24ddec7_1783083984.jpg,137,39.65669,-75.756682,10,4389927,435087,18S,43,53,40,Poor,Sample 2 estimate,
bbaaa0da-f72b-4c3f-8d0f-15913a19f8f0,2026-07-03T13:04:53.000Z,2026-07-03T13:58:07.000Z,bbaaa0da-f72b-4c3f-8d0f-15913a19f8f0,Matt,RH-P,36,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=bbaaa0da-f72b-4c3f-8d0f-15913a19f8f0_1783083779.jpg,137,39.656417,-75.757023,4,4389897,435057,18S,32,26,30,Good,Sample 2 estimate,
c7ebb2e9-cff2-458e-aee3-b91f6503e6bb,2026-07-03T13:00:23.000Z,2026-07-03T13:00:39.000Z,c7ebb2e9-cff2-458e-aee3-b91f6503e6bb,Matt,RH-P,35,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=c7ebb2e9-cff2-458e-aee3-b91f6503e6bb_1783083521.jpg,124,39.655776,-75.757309,15,4389826,435032,18S,29,45,32,Good,Spread 2 estimate,
1b577d22-c114-450c-893d-a97b8fda2b8f,2026-07-03T12:58:18.000Z,2026-07-03T13:00:34.000Z,1b577d22-c114-450c-893d-a97b8fda2b8f,Matt,RH-P,34,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=1b577d22-c114-450c-893d-a97b8fda2b8f_1783083302.jpg,128,39.65585,-75.75726,5,4389835,435036,18S,24,24,24,Good,Spread 2 estimate,
16c12fa2-a70d-45ab-8203-a7f5d5339ab7,2026-07-02T14:59:36.000Z,2026-07-03T12:59:00.000Z,16c12fa2-a70d-45ab-8203-a7f5d5339ab7,Other,RH-P,33,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=16c12fa2-a70d-45ab-8203-a7f5d5339ab7_1783004163.jpg,190,39.655439,-75.757248,15,4389789,435037,18S,44,62,58,Good,,
d935aa0b-1e6e-4db2-88ec-bf4e3ffbbdc7,2026-07-02T14:55:38.000Z,2026-07-03T12:58:55.000Z,d935aa0b-1e6e-4db2-88ec-bf4e3ffbbdc7,Other,RH-P,32,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=d935aa0b-1e6e-4db2-88ec-bf4e3ffbbdc7_1783004109.jpg,150,39.655282,-75.757193,21,4389771,435042,18S,33,58,42,Good,Estimate both spreads,
94057879-bc3a-44f4-85ee-0295c36d3119,2026-07-02T14:53:23.000Z,2026-07-03T12:58:49.000Z,94057879-bc3a-44f4-85ee-0295c36d3119,Other,RH-P,31,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=94057879-bc3a-44f4-85ee-0295c36d3119_1783003918.jpg,85,39.655375,-75.757146,17,4389782,435046,18S,29,38,42,Good,Estimate both spreads,
d5555b6d-cdd1-47fc-9671-d209a24c31b4,2026-07-02T14:51:15.000Z,2026-07-03T12:58:42.000Z,d5555b6d-cdd1-47fc-9671-d209a24c31b4,Other,RH-P,30,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=d5555b6d-cdd1-47fc-9671-d209a24c31b4_1783003858.jpg,58,39.655373,-75.757147,15,4389782,435046,18S,24,23,25,Good,,
44a2b046-d3be-4d4c-8715-a6b6c8777e99,2026-07-02T14:49:37.000Z,2026-07-03T12:58:37.000Z,44a2b046-d3be-4d4c-8715-a6b6c8777e99,Other,RH-P,29,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=44a2b046-d3be-4d4c-8715-a6b6c8777e99_1783003680.jpg,98,39.655397,-75.757198,7,4389784,435041,18S,20,42,13,Good,Estimate spread 2,
10d50f17-0d20-4fb3-a7e6-2d96d060a5b3,2026-07-02T14:47:18.000Z,2026-07-03T12:58:32.000Z,10d50f17-0d20-4fb3-a7e6-2d96d060a5b3,Other,RH-P,28,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=10d50f17-0d20-4fb3-a7e6-2d96d060a5b3_1783003482.jpg,58,39.655408,-75.757149,18,4389785,435045,18S,41,46,42,Good,estimate on height,
f186f407-7092-4d9e-855a-d656287beafd,2026-07-02T14:43:48.000Z,2026-07-03T12:58:27.000Z,f186f407-7092-4d9e-855a-d656287beafd,Other,RH-P,27,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=f186f407-7092-4d9e-855a-d656287beafd_1783003371.jpg,42,39.655538,-75.757173,15,4389800,435043,18S,27,22,27,Good,,
57d11090-a223-4aa8-bd67-3aa7425f410d,2026-07-02T14:40:39.000Z,2026-07-03T12:58:21.000Z,57d11090-a223-4aa8-bd67-3aa7425f410d,Other,RH-P,25,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=57d11090-a223-4aa8-bd67-3aa7425f410d_1783003145.jpg,144,39.655541,-75.757133,10,4389800,435047,18S,30,72,42,Good,,
d384d43c-bcf7-4de9-be41-28eabec83f85,2026-07-02T14:38:00.000Z,2026-07-03T12:58:16.000Z,d384d43c-bcf7-4de9-be41-28eabec83f85,Other,RH-P,24,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=d384d43c-bcf7-4de9-be41-28eabec83f85_1783002991.jpg,144,39.655583,-75.75714,10,4389805,435046,18S,19,33,58,Good,Spread 2 is an estimate,
c556aa9a-0d7e-42c7-8507-38f6adf1cf0e,2026-07-02T14:35:37.000Z,2026-07-03T12:57:54.000Z,c556aa9a-0d7e-42c7-8507-38f6adf1cf0e,Other,RH-P,23,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=c556aa9a-0d7e-42c7-8507-38f6adf1cf0e_1783002807.jpg,146,39.655603,-75.757181,12,4389807,435043,18S,30,27,61,Good,,
4f1fb316-ab25-4e38-a8f1-3aae46b0e9c7,2026-07-02T14:32:17.000Z,2026-07-03T12:57:49.000Z,4f1fb316-ab25-4e38-a8f1-3aae46b0e9c7,Other,RH-P,22,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=4f1fb316-ab25-4e38-a8f1-3aae46b0e9c7_1783002597.jpg,147,39.655666,-75.757139,9,4389814,435047,18S,31,45,30,Good,Has holes and burrows at the bottom,
65bd8c47-cf3a-4aff-88a5-5d3c94ab2f18,2026-07-02T14:28:43.000Z,2026-07-03T12:57:44.000Z,65bd8c47-cf3a-4aff-88a5-5d3c94ab2f18,Other,RH-P,21,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=65bd8c47-cf3a-4aff-88a5-5d3c94ab2f18_1783002360.jpg,133,39.655741,-75.757124,7,4389822,435048,18S,32,59,36,Good,,
0b572f1e-7835-47fd-82a6-a249aac5f3be,2026-07-02T14:25:08.000Z,2026-07-03T12:57:38.000Z,0b572f1e-7835-47fd-82a6-a249aac5f3be,Other,RH-P,20,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=0b572f1e-7835-47fd-82a6-a249aac5f3be_1783002118.jpg,157,39.655886,-75.757076,8,4389838,435052,18S,27,33,41,Good,,
a18e7ffd-a25e-45d4-9f35-6e8eb07d7eb1,2026-07-02T14:21:06.000Z,2026-07-03T12:57:33.000Z,a18e7ffd-a25e-45d4-9f35-6e8eb07d7eb1,Other,RH-P,18,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=a18e7ffd-a25e-45d4-9f35-6e8eb07d7eb1_1783001963.jpg,112,39.655742,-75.757105,13,4389822,435050,18S,20,27,30,Good,,
98716c01-802b-4d0b-9b26-abb749714c2f,2026-07-02T14:18:41.000Z,2026-07-03T12:57:28.000Z,98716c01-802b-4d0b-9b26-abb749714c2f,Other,RH-P,17,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=98716c01-802b-4d0b-9b26-abb749714c2f_1783001795.jpg,153,39.655774,-75.757077,9,4389826,435052,18S,24,26,31,Good,,
0a8028c4-5794-44c5-b58f-e0ded7e72ffd,2026-07-02T14:15:16.000Z,2026-07-03T12:57:22.000Z,0a8028c4-5794-44c5-b58f-e0ded7e72ffd,Other,RH-P,16,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=0a8028c4-5794-44c5-b58f-e0ded7e72ffd_1783001440.jpg,138,39.656098,-75.756991,7,4389862,435060,18S,22,43,33,Good,,
dd279c09-901a-440f-a897-5635a6d07ce3,2026-07-02T14:09:11.000Z,2026-07-03T12:57:17.000Z,dd279c09-901a-440f-a897-5635a6d07ce3,Other,RH-P,15,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=dd279c09-901a-440f-a897-5635a6d07ce3_1783001262.jpg,147,39.655825,-75.757108,8,4389832,435049,18S,41,61,40,Good,Multi branch,
1f4e16e3-1359-4c4d-ac3c-1a44b7f34081,2026-07-02T14:06:57.000Z,2026-07-03T12:57:12.000Z,1f4e16e3-1359-4c4d-ac3c-1a44b7f34081,Other,RH-P,14,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=1f4e16e3-1359-4c4d-ac3c-1a44b7f34081_1783001160.jpg,131,39.655872,-75.757094,11,4389837,435051,18S,24,32,51,Good,,
c8ce2a32-c4b2-4bbf-9078-add910db7f38,2026-07-02T14:05:20.000Z,2026-07-03T12:57:07.000Z,c8ce2a32-c4b2-4bbf-9078-add910db7f38,Other,RH-P,13,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=c8ce2a32-c4b2-4bbf-9078-add910db7f38_1783001047.jpg,59,39.655893,-75.757091,16,4389839,435051,18S,17,41,41,Good,,
6cf0b92f-ceb8-4419-9bed-668bea98e22f,2026-07-02T14:03:22.000Z,2026-07-03T12:57:02.000Z,6cf0b92f-ceb8-4419-9bed-668bea98e22f,Other,RH-P,12,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=6cf0b92f-ceb8-4419-9bed-668bea98e22f_1783000907.jpg,131,39.655983,-75.757122,14,4389849,435048,18S,27,32,40,Good,,
4c3eac2e-824e-4604-a303-e710dc3aa44f,2026-07-02T14:01:08.000Z,2026-07-03T12:56:57.000Z,4c3eac2e-824e-4604-a303-e710dc3aa44f,Other,RH-P,11,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=4c3eac2e-824e-4604-a303-e710dc3aa44f_1783000571.jpg,111,39.656111,-75.757219,12,4389863,435040,18S,40,22,22,Good,Estimate the spread since tree is on creek line.,
3d3978eb-2448-4327-9037-722c15845f30,2026-07-02T13:55:45.000Z,2026-07-03T12:56:52.000Z,3d3978eb-2448-4327-9037-722c15845f30,Other,RH-P,10,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=3d3978eb-2448-4327-9037-722c15845f30_1783000469.jpg,99,39.656345,-75.757049,10,4389889,435055,18S,27,45,45,Good,Second sample is an estimate.,
707b8995-acac-434e-9a83-88c5bdd0f1db,2026-07-02T13:53:06.000Z,2026-07-03T12:56:47.000Z,707b8995-acac-434e-9a83-88c5bdd0f1db,Other,RH-P,9,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=707b8995-acac-434e-9a83-88c5bdd0f1db_1783000312.jpg,50,39.656205,-75.757026,10,4389874,435057,18S,21,21,23,Poor,Damaged and bulging.,
72853039-eb58-4f6e-997a-665884ee7088,2026-07-02T13:50:54.000Z,2026-07-03T12:56:41.000Z,72853039-eb58-4f6e-997a-665884ee7088,Other,RH-P,8,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=72853039-eb58-4f6e-997a-665884ee7088_1783000092.jpg,68,39.656265,-75.757091,13,4389880,435051,18S,21,32,32,Good,Second spread is an estimate since tree is overlooking creek.,
7cf05db0-7f13-417c-a2ec-27349d958894,2026-07-02T13:47:44.000Z,2026-07-03T12:56:36.000Z,7cf05db0-7f13-417c-a2ec-27349d958894,Other,RH-P,7,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=7cf05db0-7f13-417c-a2ec-27349d958894_1782999894.jpg,95,39.656214,-75.757172,7,4389875,435044,18S,15,37,36,Good,Spread 2 is an estimate because the tree is looking over a creek.,
983655df-1475-4835-bbe1-51f70eee4820,2026-07-02T13:42:58.000Z,2026-07-03T12:56:31.000Z,983655df-1475-4835-bbe1-51f70eee4820,Other,RH-P,6,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=983655df-1475-4835-bbe1-51f70eee4820_1782999621.jpg,143,39.656032,-75.757058,6,4389855,435054,18S,24,57,67,Fair,Missing bark.,
3625df3c-6084-46c4-a85e-9be8702b45f0,2026-07-02T13:38:13.000Z,2026-07-03T12:56:25.000Z,3625df3c-6084-46c4-a85e-9be8702b45f0,Other,RH-P,5,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=3625df3c-6084-46c4-a85e-9be8702b45f0_1782999323.jpg,140,39.656165,-75.757025,9,4389869,435057,18S,35,70,72,Good,,
3c8a4ecc-f86b-4000-8abb-e1335c233f40,2026-07-02T13:33:37.000Z,2026-07-03T12:56:19.000Z,3c8a4ecc-f86b-4000-8abb-e1335c233f40,Other,RH-P,4,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=3c8a4ecc-f86b-4000-8abb-e1335c233f40_1782999058.jpg,128,39.656208,-75.756989,15,4389874,435060,18S,16,36,40,Good,,
586f6be5-36b4-4c9f-b852-6a47dcef4aa4,2026-07-02T13:30:17.000Z,2026-07-03T12:56:14.000Z,586f6be5-36b4-4c9f-b852-6a47dcef4aa4,Other,RH-P,3,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=586f6be5-36b4-4c9f-b852-6a47dcef4aa4_1782998922.jpg,136,39.656256,-75.757,8,4389879,435059,18S,22,43,56,Good,,
9a412684-bffb-487e-8910-a8624396d798,2026-07-02T13:27:38.000Z,2026-07-03T12:56:08.000Z,9a412684-bffb-487e-8910-a8624396d798,Other,RH-P,2,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=9a412684-bffb-487e-8910-a8624396d798_1782998639.jpg,158,39.656215,-75.756795,8,4389875,435077,18S,29,52,55,Good,,
f4ee79e0-9b6d-4ef9-833f-d058a002ce9f,2026-07-02T13:23:12.000Z,2026-07-03T12:56:03.000Z,f4ee79e0-9b6d-4ef9-833f-d058a002ce9f,Other,RH-P,1,https://five.epicollect.net/api/media/npr-rittenhouse-and-redd-tree-inventory?type=photo&format=entry_original&name=f4ee79e0-9b6d-4ef9-833f-d058a002ce9f_1782998253.jpg,154,39.656232,-75.755755,63,4389876,435166,18S,33,66,82,Good,Estimate on spread 2,
